    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="karous" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Karous (Japan) (GDL-0040)</description>
    <year>2006</year>
    <manufacturer>Milestone</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5125-com.pic" size="16384" crc="918efc4f" sha1="e32502b8df0b432eebaf0286176dd3bcd3f65dbb" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="karous-default-eeprom.bin" size="128" crc="b017451c" sha1="a16d8e2cde8ebe0e2dd6d0b5c027bcdff56a809b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0040" sha1="16db8962307a7259e4a5321be7e3b76ac391b539" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="keyboard" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>La Keyboard (GDS-0017)</description>
    <year>2001</year>
    <manufacturer>Sega / G.Rev</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0323-com.pic" size="16384" crc="c8854ef2" sha1="b43b956df142fe4167dcc2ec805921e25bba180f" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="keyboard-default-eeprom.bin" size="128" crc="9262fc90" sha1="6080c029967932cace361d673bf04c805276a7de" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0017" sha1="89457044e9dbed792d4081b85f24d75d0f4d75a7" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <device_ref name="dckb"/>
    <device_ref name="dckb"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="kurucham" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Kurukuru Chameleon (Japan) (GDL-0034)</description>
    <year>2006</year>
    <manufacturer>Able</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5115-jpn.pic" size="16384" crc="e5435e85" sha1="9d5b25de82284e5fcab2cbf7fb73669d1130648a" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gdl-0034" sha1="48a7d20811a6658d749c495db8aa802d1172a8db" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="lupinsho" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Lupin The Third - The Shooting (Rev A) (GDS-0018A)</description>
    <year>2001</year>
    <manufacturer>Sega / Eighting</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0325-jpn.pic" size="16384" crc="f71cb2fc" sha1="281b3b3b03edf9a39e380976de528b7c9674de53" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0018a" sha1="c4ed336d4be039bd6673fccd097579f3500d6eca" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="lupinshoo" sourcefile="sega/naomi.cpp" cloneof="lupinsho" romof="lupinsho">
    <description>Lupin The Third - The Shooting (GDS-0018)</description>
    <year>2001</year>
    <manufacturer>Sega / Eighting</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0325-jpn.pic" merge="317-0325-jpn.pic" size="16384" crc="f71cb2fc" sha1="281b3b3b03edf9a39e380976de528b7c9674de53" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0018" sha1="3b7d5dd917b9a2cc9b7b51aad22f8e75383c3301" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="luptype" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Lupin The Third - The Typing (Rev A) (GDS-0021A)</description>
    <year>2002</year>
    <manufacturer>Sega</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-0332-jpn.pic" size="16384" crc="43e78ecf" sha1="bbe4b036e965fbba6ab79c88cba4ea8f0ea3f9fc" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
    <rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6" status="good"/>
    <rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a" status="good"/>
    <rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e" status="good"/>
    <rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b" status="good"/>
    <rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" status="good"/>
    <rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" status="good"/>
    <disk name="gds-0021a" sha1="48eee537035359745c697cc511a2639da467af91" region="gdrom" status="good"/>
    <device_ref name="sh4le"/>
    <device_ref name="timer"/>
    <device_ref name="dc_g2if"/>
    <device_ref name="arm7_le"/>
    <device_ref name="maple_dc"/>
    <device_ref name="screen"/>
    <device_ref name="powervr2"/>
    <device_ref name="speaker"/>
    <device_ref name="speaker"/>
    <device_ref name="aica"/>
    <device_ref name="aicartc"/>
    <device_ref name="93c46_16"/>
    <device_ref name="mie"/>
    <device_ref name="z80"/>
    <device_ref name="mie_jvs"/>
    <device_ref name="jvs13551"/>
    <device_ref name="tmp90ph44"/>
    <device_ref name="93c46_8"/>
    <device_ref name="x76f100"/>
    <device_ref name="m3comm"/>
    <device_ref name="m68000"/>
    <device_ref name="ram"/>
    <device_ref name="nvram"/>
    <device_ref name="segadimm"/>
    <device_ref name="sh4le"/>
    <device_ref name="pci_root"/>
    <device_ref name="sega315_6154"/>
    <device_ref name="ide_gdrom"/>
    <device_ref name="idectrl32bm"/>
    <device_ref name="ata_slot"/>
    <device_ref name="gdrom"/>
    <device_ref name="gdrom_image"/>
    <device_ref name="cdda"/>
    <device_ref name="ata_slot"/>
    <device_ref name="pic16c622"/>
    <device_ref name="24c01"/>
    <device_ref name="24c01"/>
    <device_ref name="93c46_8"/>
    <device_ref name="dckb"/>
    <device_ref name="dckb"/>
    <driver status="preliminary"/>
  </machine>
  <machine name="meltyb" sourcefile="sega/naomi.cpp" romof="naomigd">
    <description>Melty Blood Act Cadenza Version B2 (Japan) (GDL-0039A)</description>
    <year>2006</year>
    <manufacturer>Ecole Software</manufacturer>
    <biosset name="bios0" description="epr-21576e (Japan)" default="no"/>
    <biosset name="bios1" description="epr-21576g (Japan)" default="no"/>
    <biosset name="bios2" description="epr-21576h (Japan)" default="no"/>
    <biosset name="bios3" description="epr-21578h (Export)" default="no"/>
    <biosset name="bios4" description="epr-21578g (Export)" default="no"/>
    <biosset name="bios5" description="epr-21578e (Export)" default="no"/>
    <biosset name="bios6" description="epr-21577h (USA)" default="no"/>
    <biosset name="bios7" description="epr-21577g (USA)" default="no"/>
    <biosset name="bios8" description="epr-21577e (USA)" default="no"/>
    <rom name="317-5124-jpn.pic" size="16384" crc="ad162bfa" sha1="0e9740ba65a724eb7cd70fb897e5cd9ac17aa55c" status="good"/>
    <rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d" status="good"/>
    <rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a" status="good"/>
    <rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d" status="good"/>
    <rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6" status="good"/>
    <rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8" status="good"/>
